Sr.no,Topic,Difficulty,difficulty_rank,Question,ideal_answer,candidate_answer,answer_quality_label,clarity_score_1to5,relevance_score_1to5,knowledge_score_1to5,problem_solving_score_1to5,communication_score_1to5,analysis_text,analysis_text_singleline,analysis_text_escaped
325,core java,Advanced,3,Explain this code class A{ static int x=10; static{ x=20; } },Final value of x will be 20 because static block runs after variable initialization,Final value of x will be 20 because static block runs after variable initialization,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
325,core java,Advanced,3,Explain this code class A{ static int x=10; static{ x=20; } },Final value of x will be 20 because static block runs after variable initialization,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
326,core java,Advanced,3,What will happen in this code String s=new String(hi) s.intern(),It will put string in string pool but s will still point to heap object,It will put string in string pool but s will still point to heap object,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
326,core java,Advanced,3,What will happen in this code String s=new String(hi) s.intern(),It will put string in string pool but s will still point to heap object,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
327,next javascript,Easy,1,Which folder typically holds all the routes in the modern App Router,The app directory,The app directory,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
327,next javascript,Easy,1,Which folder typically holds all the routes in the modern App Router,The app directory,"Not sure, but I guess it prints the output internally to a file.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
328,next javascript,Easy,1,"In the App Router, what file name is required to make a path publicly accessible",page.js (or page.tsx),page.js (or page.tsx),good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
328,next javascript,Easy,1,"In the App Router, what file name is required to make a path publicly accessible",page.js (or page.tsx),It mainly improves performance and reduces memory usage.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
329,next javascript,Easy,1,How do you define a root layout that applies to the entire application,By creating a layout.js file at the root of the app directory,By creating a layout.js file at the root of the app directory,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
329,next javascript,Easy,1,How do you define a root layout that applies to the entire application,By creating a layout.js file at the root of the app directory,"I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
330,next javascript,Easy,1,What component is used for client-side navigation between pages,<Link> from next/link,<Link> from next/link,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
330,next javascript,Easy,1,What component is used for client-side navigation between pages,<Link> from next/link,"Not sure, but I guess it prints the output internally to a file.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
331,next javascript,Easy,1,What is the default port for a Next.js development server,3000,3000,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
331,next javascript,Easy,1,What is the default port for a Next.js development server,3000,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
332,next javascript,Easy,1,Which component is used to optimize images automatically,<Image /> from next/image,<Image /> from next/image,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
332,next javascript,Easy,1,Which component is used to optimize images automatically,<Image /> from next/image,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
333,next javascript,Easy,1,"By default, are components in the App Router Server Components or Client Components?",Server Components,Server Components,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
333,next javascript,Easy,1,"By default, are components in the App Router Server Components or Client Components?",Server Components,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
335,next javascript,Easy,1,What is the purpose of the public folder,"It stores static assets like images, fonts, and icons that can be accessed directly via URL","It stores static assets like images, fonts, and icons that can be accessed directly via URL",good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
335,next javascript,Easy,1,What is the purpose of the public folder,"It stores static assets like images, fonts, and icons that can be accessed directly via URL","I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
336,next javascript,Easy,1,How do you add a global CSS file,Import the CSS file into the root layout.js (or _app.js in Pages router),Import the CSS file into the root layout.js (or _app.js in Pages router),good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
336,next javascript,Easy,1,How do you add a global CSS file,Import the CSS file into the root layout.js (or _app.js in Pages router),It's basically like variables-you just use it when needed.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
337,next javascript,Easy,1,What file serves as a custom 404 page in the App Router,not-found.js,not-found.js,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
337,next javascript,Easy,1,What file serves as a custom 404 page in the App Router,not-found.js,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
338,next javascript,Easy,1,What special file is used to show a loading UI while a route segment loads,loading.js,loading.js,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
338,next javascript,Easy,1,What special file is used to show a loading UI while a route segment loads,loading.js,It mainly improves performance and reduces memory usage.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
339,next javascript,Easy,1,"What is ""Fast Refresh""",A feature that preserves component state while you edit code and updates the UI instantaneously,A feature that preserves component state while you edit code and updates the UI instantaneously,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
339,next javascript,Easy,1,"What is ""Fast Refresh""",A feature that preserves component state while you edit code and updates the UI instantaneously,It's basically like variables-you just use it when needed.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
340,next javascript,Easy,1,Can you use window or document in a Server Component,"No, because Server Components run only on the server where these browser APIs don't exist","No, because Server Components run only on the server where these browser APIs don't exist",good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
340,next javascript,Easy,1,Can you use window or document in a Server Component,"No, because Server Components run only on the server where these browser APIs don't exist","I think it is used for that in Python, but I'm not fully sure.",weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
341,next javascript,Easy,1,What is the specific file used to handle runtime errors in a route segment,error.js,error.js,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
341,next javascript,Easy,1,What is the specific file used to handle runtime errors in a route segment,error.js,It's basically like variables-you just use it when needed.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
342,next javascript,Easy,1,What is the main benefit of the <Script> component over a standard <script> tag,It provides loading strategies (like lazyOnload or beforeInteractive) to optimize performance,It provides loading strategies (like lazyOnload or beforeInteractive) to optimize performance,good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
342,next javascript,Easy,1,What is the main benefit of the <Script> component over a standard <script> tag,It provides loading strategies (like lazyOnload or beforeInteractive) to optimize performance,I haven't used it much; I believe it is related to loops and conditions.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
343,next javascript,Easy,1,What HTTP methods correspond to the exported functions in route.js,"GET, POST, PUT, DELETE, etc","GET, POST, PUT, DELETE, etc",good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
343,next javascript,Easy,1,What HTTP methods correspond to the exported functions in route.js,"GET, POST, PUT, DELETE, etc",It mainly improves performance and reduces memory usage.,weak,2,2,1,2,2,"Clarity: 2/5
Relevance: 2/5
Knowledge: 1/5
Problem-Solving Approach: 2/5
Communication & Confidence: 2/5
Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5 | Relevance: 2/5 | Knowledge: 1/5 | Problem-Solving Approach: 2/5 | Communication & Confidence: 2/5 | Improvements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points.","Clarity: 2/5\nRelevance: 2/5\nKnowledge: 1/5\nProblem-Solving Approach: 2/5\nCommunication & Confidence: 2/5\nImprovements: Add the missing key detail(s), give a short example, and structure the answer in 2-3 clear points."
344,next javascript,Easy,1,How do you programmatically navigate to a different page,Using the useRouter hook (from next/navigation),Using the useRouter hook (from next/navigation),good,5,5,5,4,5,"Clarity: 5/5
Relevance: 5/5
Knowledge: 5/5
Problem-Solving Approach: 4/5
Communication & Confidence: 5/5
Improvements: Add one example or edge case to make the explanation even stronger.",Clarity: 5/5 | Relevance: 5/5 | Knowledge: 5/5 | Problem-Solving Approach: 4/5 | Communication & Confidence: 5/5 | Improvements: Add one example or edge case to make the explanation even stronger.,Clarity: 5/5\nRelevance: 5/5\nKnowledge: 5/5\nProblem-Solving Approach: 4/5\nCommunication & Confidence: 5/5\nImprovements: Add one example or edge case to make the explanation even stronger.
